
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80106105:	0f b7 40 50          	movzwl 0x50(%eax),%eax
80106109:	66 83 f8 01          	cmp    $0x1,%ax
8010610d:	75 21                	jne    80106130 <sys_unlink+0x17f>
8010610f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106112:	0f b7 40 56          	movzwl 0x56(%eax),%eax
80106116:	83 e8 01             	sub    $0x1,%eax
80106119:	89 c2                	mov    %eax,%edx
8010611b:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010611e:	66 89 50 56          	mov    %dx,0x56(%eax)
80106122:	83 ec 0c             	sub    $0xc,%esp
80106125:	ff 75 f4             	pushl  -0xc(%ebp)
80106128:	e8 4e b7 ff ff       	call   8010187b <iupdate>
8010612d:	83 c4 10             	add    $0x10,%esp
80106130:	83 ec 0c             	sub    $0xc,%esp
80106133:	ff 75 f4             	pushl  -0xc(%ebp)
80106136:	e8 4e bb ff ff       	call   80101c89 <iunlockput>
8010613b:	83 c4 10             	add    $0x10,%esp
8010613e:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106141:	0f b7 40 56          	movzwl 0x56(%eax),%eax
80106145:	83 e8 01             	sub    $0x1,%eax
80106148:	89 c2                	mov    %eax,%edx
8010614a:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010614d:	66 89 50 56          	mov    %dx,0x56(%eax)
80106151:	83 ec 0c             	sub    $0xc,%esp
80106154:	ff 75 f0             	pushl  -0x10(%ebp)
80106157:	e8 1f b7 ff ff       	call   8010187b <iupdate>
8010615c:	83 c4 10             	add    $0x10,%esp
8010615f:	83 ec 0c             	sub    $0xc,%esp
80106162:	ff 75 f0             	pushl  -0x10(%ebp)
80106165:	e8 1f bb ff ff       	call   80101c89 <iunlockput>
8010616a:	83 c4 10             	add    $0x10,%esp
8010616d:	e8 97 d4 ff ff       	call   80103609 <end_op>
80106172:	b8 00 00 00 00       	mov    $0x0,%eax
80106177:	eb 19                	jmp    80106192 <sys_unlink+0x1e1>
80106179:	90                   	nop
8010617a:	83 ec 0c             	sub    $0xc,%esp
8010617d:	ff 75 f4             	pushl  -0xc(%ebp)
80106180:	e8 04 bb ff ff       	call   80101c89 <iunlockput>
80106185:	83 c4 10             	add    $0x10,%esp
80106188:	e8 7c d4 ff ff       	call   80103609 <end_op>
8010618d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106192:	c9                   	leave  
80106193:	c3                   	ret    

80106194 <create>:
80106194:	55                   	push   %ebp
80106195:	89 e5                	mov    %esp,%ebp
80106197:	83 ec 38             	sub    $0x38,%esp
8010619a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
8010619d:	8b 55 10             	mov    0x10(%ebp),%edx
801061a0:	8b 45 14             	mov    0x14(%ebp),%eax
801061a3:	66 89 4d d4          	mov    %cx,-0x2c(%ebp)
801061a7:	66 89 55 d0          	mov    %dx,-0x30(%ebp)
801061ab:	66 89 45 cc          	mov    %ax,-0x34(%ebp)
801061af:	83 ec 08             	sub    $0x8,%esp
801061b2:	8d 45 de             	lea    -0x22(%ebp),%eax
801061b5:	50                   	push   %eax
801061b6:	ff 75 08             	pushl  0x8(%ebp)
801061b9:	e8 f6 c3 ff ff       	call   801025b4 <nameiparent>
801061be:	83 c4 10             	add    $0x10,%esp
801061c1:	89 45 f4             	mov    %eax,-0xc(%ebp)
801061c4:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
801061c8:	75 0a                	jne    801061d4 <create+0x40>
801061ca:	b8 00 00 00 00       	mov    $0x0,%eax
801061cf:	e9 90 01 00 00       	jmp    80106364 <create+0x1d0>
801061d4:	83 ec 0c             	sub    $0xc,%esp
801061d7:	ff 75 f4             	pushl  -0xc(%ebp)
801061da:	e8 79 b8 ff ff       	call   80101a58 <ilock>
801061df:	83 c4 10             	add    $0x10,%esp
801061e2:	83 ec 04             	sub    $0x4,%esp
801061e5:	8d 45 ec             	lea    -0x14(%ebp),%eax
801061e8:	50                   	push   %eax
801061e9:	8d 45 de             	lea    -0x22(%ebp),%eax
801061ec:	50                   	push   %eax
801061ed:	ff 75 f4             	pushl  -0xc(%ebp)
801061f0:	e8 4e c0 ff ff       	call   80102243 <dirlookup>
801061f5:	83 c4 10             	add    $0x10,%esp
801061f8:	89 45 f0             	mov    %eax,-0x10(%ebp)
801061fb:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
801061ff:	74 50                	je     80106251 <create+0xbd>
80106201:	83 ec 0c             	sub    $0xc,%esp
80106204:	ff 75 f4             	pushl  -0xc(%ebp)
80106207:	e8 7d ba ff ff       	call   80101c89 <iunlockput>
8010620c:	83 c4 10             	add    $0x10,%esp
8010620f:	83 ec 0c             	sub    $0xc,%esp
80106212:	ff 75 f0             	pushl  -0x10(%ebp)
80106215:	e8 3e b8 ff ff       	call   80101a58 <ilock>
8010621a:	83 c4 10             	add    $0x10,%esp
8010621d:	66 83 7d d4 02       	cmpw   $0x2,-0x2c(%ebp)
80106222:	75 15                	jne    80106239 <create+0xa5>
80106224:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106227:	0f b7 40 50          	movzwl 0x50(%eax),%eax
8010622b:	66 83 f8 02          	cmp    $0x2,%ax
8010622f:	75 08                	jne    80106239 <create+0xa5>
80106231:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106234:	e9 2b 01 00 00       	jmp    80106364 <create+0x1d0>
80106239:	83 ec 0c             	sub    $0xc,%esp
8010623c:	ff 75 f0             	pushl  -0x10(%ebp)
8010623f:	e8 45 ba ff ff       	call   80101c89 <iunlockput>
80106244:	83 c4 10             	add    $0x10,%esp
80106247:	b8 00 00 00 00       	mov    $0x0,%eax
8010624c:	e9 13 01 00 00       	jmp    80106364 <create+0x1d0>
80106251:	0f bf 55 d4          	movswl -0x2c(%ebp),%edx
80106255:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106258:	8b 00                	mov    (%eax),%eax
8010625a:	83 ec 08             	sub    $0x8,%esp
8010625d:	52                   	push   %edx
8010625e:	50                   	push   %eax
8010625f:	e8 40 b5 ff ff       	call   801017a4 <ialloc>
80106264:	83 c4 10             	add    $0x10,%esp
80106267:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010626a:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
8010626e:	75 0d                	jne    8010627d <create+0xe9>
80106270:	83 ec 0c             	sub    $0xc,%esp
80106273:	68 01 92 10 80       	push   $0x80109201
80106278:	e8 23 a3 ff ff       	call   801005a0 <panic>
8010627d:	83 ec 0c             	sub    $0xc,%esp
80106280:	ff 75 f0             	pushl  -0x10(%ebp)
80106283:	e8 d0 b7 ff ff       	call   80101a58 <ilock>
80106288:	83 c4 10             	add    $0x10,%esp
8010628b:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010628e:	0f b7 55 d0          	movzwl -0x30(%ebp),%edx
80106292:	66 89 50 52          	mov    %dx,0x52(%eax)
80106296:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106299:	0f b7 55 cc          	movzwl -0x34(%ebp),%edx
8010629d:	66 89 50 54          	mov    %dx,0x54(%eax)
801062a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
801062a4:	66 c7 40 56 01 00    	movw   $0x1,0x56(%eax)
801062aa:	83 ec 0c             	sub    $0xc,%esp
801062ad:	ff 75 f0             	pushl  -0x10(%ebp)
801062b0:	e8 c6 b5 ff ff       	call   8010187b <iupdate>
801062b5:	83 c4 10             	add    $0x10,%esp
801062b8:	66 83 7d d4 01       	cmpw   $0x1,-0x2c(%ebp)
801062bd:	75 6a                	jne    80106329 <create+0x195>
801062bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
801062c2:	0f b7 40 56          	movzwl 0x56(%eax),%eax
801062c6:	83 c0 01             	add    $0x1,%eax
801062c9:	89 c2                	mov    %eax,%edx
801062cb:	8b 45 f4             	mov    -0xc(%ebp),%eax
801062ce:	66 89 50 56          	mov    %dx,0x56(%eax)
801062d2:	83 ec 0c             	sub    $0xc,%esp
801062d5:	ff 75 f4             	pushl  -0xc(%ebp)
801062d8:	e8 9e b5 ff ff       	call   8010187b <iupdate>
801062dd:	83 c4 10             	add    $0x10,%esp
801062e0:	8b 45 f0             	mov    -0x10(%ebp),%eax
801062e3:	8b 40 04             	mov    0x4(%eax),%eax
801062e6:	83 ec 04             	sub    $0x4,%esp
801062e9:	50                   	push   %eax
801062ea:	68 db 91 10 80       	push   $0x801091db
801062ef:	ff 75 f0             	pushl  -0x10(%ebp)
801062f2:	e8 06 c0 ff ff       	call   801022fd <dirlink>
801062f7:	83 c4 10             	add    $0x10,%esp
801062fa:	85 c0                	test   %eax,%eax
801062fc:	78 1e                	js     8010631c <create+0x188>
801062fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106301:	8b 40 04             	mov    0x4(%eax),%eax
80106304:	83 ec 04             	sub    $0x4,%esp
80106307:	50                   	push   %eax
80106308:	68 dd 91 10 80       	push   $0x801091dd
8010630d:	ff 75 f0             	pushl  -0x10(%ebp)
80106310:	e8 e8 bf ff ff       	call   801022fd <dirlink>
80106315:	83 c4 10             	add    $0x10,%esp
80106318:	85 c0                	test   %eax,%eax
8010631a:	79 0d                	jns    80106329 <create+0x195>
8010631c:	83 ec 0c             	sub    $0xc,%esp
8010631f:	68 10 92 10 80       	push   $0x80109210
80106324:	e8 77 a2 ff ff       	call   801005a0 <panic>
80106329:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010632c:	8b 40 04             	mov    0x4(%eax),%eax
8010632f:	83 ec 04             	sub    $0x4,%esp
80106332:	50                   	push   %eax
80106333:	8d 45 de             	lea    -0x22(%ebp),%eax
80106336:	50                   	push   %eax
80106337:	ff 75 f4             	pushl  -0xc(%ebp)
8010633a:	e8 be bf ff ff       	call   801022fd <dirlink>
8010633f:	83 c4 10             	add    $0x10,%esp
80106342:	85 c0                	test   %eax,%eax
80106344:	79 0d                	jns    80106353 <create+0x1bf>
80106346:	83 ec 0c             	sub    $0xc,%esp
80106349:	68 1c 92 10 80       	push   $0x8010921c
8010634e:	e8 4d a2 ff ff       	call   801005a0 <panic>
80106353:	83 ec 0c             	sub    $0xc,%esp
80106356:	ff 75 f4             	pushl  -0xc(%ebp)
80106359:	e8 2b b9 ff ff       	call   80101c89 <iunlockput>
8010635e:	83 c4 10             	add    $0x10,%esp
80106361:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106364:	c9                   	leave  
80106365:	c3                   	ret    

80106366 <sys_open>:
80106366:	55                   	push   %ebp
80106367:	89 e5                	mov    %esp,%ebp
80106369:	83 ec 28             	sub    $0x28,%esp
8010636c:	83 ec 08             	sub    $0x8,%esp
8010636f:	8d 45 e8             	lea    -0x18(%ebp),%eax
80106372:	50                   	push   %eax
80106373:	6a 00                	push   $0x0
80106375:	e8 e8 f6 ff ff       	call   80105a62 <argstr>
8010637a:	83 c4 10             	add    $0x10,%esp
8010637d:	85 c0                	test   %eax,%eax
8010637f:	78 15                	js     80106396 <sys_open+0x30>
80106381:	83 ec 08             	sub    $0x8,%esp
80106384:	8d 45 e4             	lea    -0x1c(%ebp),%eax
80106387:	50                   	push   %eax
80106388:	6a 01                	push   $0x1
8010638a:	e8 3e f6 ff ff       	call   801059cd <argint>
8010638f:	83 c4 10             	add    $0x10,%esp
80106392:	85 c0                	test   %eax,%eax
80106394:	79 0a                	jns    801063a0 <sys_open+0x3a>
80106396:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010639b:	e9 61 01 00 00       	jmp    80106501 <sys_open+0x19b>
801063a0:	e8 d8 d1 ff ff       	call   8010357d <begin_op>
801063a5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801063a8:	25 00 02 00 00       	and    $0x200,%eax
801063ad:	85 c0                	test   %eax,%eax
801063af:	74 2a                	je     801063db <sys_open+0x75>
801063b1:	8b 45 e8             	mov    -0x18(%ebp),%eax
801063b4:	6a 00                	push   $0x0
801063b6:	6a 00                	push   $0x0
801063b8:	6a 02                	push   $0x2
801063ba:	50                   	push   %eax
801063bb:	e8 d4 fd ff ff       	call   80106194 <create>
801063c0:	83 c4 10             	add    $0x10,%esp
801063c3:	89 45 f4             	mov    %eax,-0xc(%ebp)
801063c6:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
801063ca:	75 75                	jne    80106441 <sys_open+0xdb>
801063cc:	e8 38 d2 ff ff       	call   80103609 <end_op>
801063d1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801063d6:	e9 26 01 00 00       	jmp    80106501 <sys_open+0x19b>
801063db:	8b 45 e8             	mov    -0x18(%ebp),%eax
801063de:	83 ec 0c             	sub    $0xc,%esp
801063e1:	50                   	push   %eax
801063e2:	e8 b1 c1 ff ff       	call   80102598 <namei>
801063e7:	83 c4 10             	add    $0x10,%esp
801063ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
801063ed:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
801063f1:	75 0f                	jne    80106402 <sys_open+0x9c>
801063f3:	e8 11 d2 ff ff       	call   80103609 <end_op>
801063f8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801063fd:	e9 ff 00 00 00       	jmp    80106501 <sys_open+0x19b>
80106402:	83 ec 0c             	sub    $0xc,%esp
80106405:	ff 75 f4             	pushl  -0xc(%ebp)
80106408:	e8 4b b6 ff ff       	call   80101a58 <ilock>
8010640d:	83 c4 10             	add    $0x10,%esp
80106410:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106413:	0f b7 40 50          	movzwl 0x50(%eax),%eax
80106417:	66 83 f8 01          	cmp    $0x1,%ax
8010641b:	75 24                	jne    80106441 <sys_open+0xdb>
8010641d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80106420:	85 c0                	test   %eax,%eax
80106422:	74 1d                	je     80106441 <sys_open+0xdb>
80106424:	83 ec 0c             	sub    $0xc,%esp
80106427:	ff 75 f4             	pushl  -0xc(%ebp)
8010642a:	e8 5a b8 ff ff       	call   80101c89 <iunlockput>
8010642f:	83 c4 10             	add    $0x10,%esp
80106432:	e8 d2 d1 ff ff       	call   80103609 <end_op>
80106437:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010643c:	e9 c0 00 00 00       	jmp    80106501 <sys_open+0x19b>
80106441:	e8 f5 ab ff ff       	call   8010103b <filealloc>
80106446:	89 45 f0             	mov    %eax,-0x10(%ebp)
80106449:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
8010644d:	74 17                	je     80106466 <sys_open+0x100>
8010644f:	83 ec 0c             	sub    $0xc,%esp
80106452:	ff 75 f0             	pushl  -0x10(%ebp)
80106455:	e8 34 f7 ff ff       	call   80105b8e <fdalloc>
8010645a:	83 c4 10             	add    $0x10,%esp
8010645d:	89 45 ec             	mov    %eax,-0x14(%ebp)
80106460:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
80106464:	79 2e                	jns    80106494 <sys_open+0x12e>
80106466:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
8010646a:	74 0e                	je     8010647a <sys_open+0x114>
8010646c:	83 ec 0c             	sub    $0xc,%esp
8010646f:	ff 75 f0             	pushl  -0x10(%ebp)
80106472:	e8 82 ac ff ff       	call   801010f9 <fileclose>
80106477:	83 c4 10             	add    $0x10,%esp
8010647a:	83 ec 0c             	sub    $0xc,%esp
8010647d:	ff 75 f4             	pushl  -0xc(%ebp)
80106480:	e8 04 b8 ff ff       	call   80101c89 <iunlockput>
80106485:	83 c4 10             	add    $0x10,%esp
80106488:	e8 7c d1 ff ff       	call   80103609 <end_op>
8010648d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106492:	eb 6d                	jmp    80106501 <sys_open+0x19b>
80106494:	83 ec 0c             	sub    $0xc,%esp
80106497:	ff 75 f4             	pushl  -0xc(%ebp)
8010649a:	e8 cc b6 ff ff       	call   80101b6b <iunlock>
8010649f:	83 c4 10             	add    $0x10,%esp
801064a2:	e8 62 d1 ff ff       	call   80103609 <end_op>
801064a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
801064aa:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
801064b0:	8b 45 f0             	mov    -0x10(%ebp),%eax
801064b3:	8b 55 f4             	mov    -0xc(%ebp),%edx
801064b6:	89 50 10             	mov    %edx,0x10(%eax)
801064b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
801064bc:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
801064c3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801064c6:	83 e0 01             	and    $0x1,%eax
801064c9:	85 c0                	test   %eax,%eax
801064cb:	0f 94 c0             	sete   %al
801064ce:	89 c2                	mov    %eax,%edx
801064d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
801064d3:	88 50 08             	mov    %dl,0x8(%eax)
801064d6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801064d9:	83 e0 01             	and    $0x1,%eax
801064dc:	85 c0                	test   %eax,%eax
801064de:	75 0a                	jne    801064ea <sys_open+0x184>
801064e0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
801064e3:	83 e0 02             	and    $0x2,%eax
801064e6:	85 c0                	test   %eax,%eax
801064e8:	74 07                	je     801064f1 <sys_open+0x18b>
801064ea:	b8 01 00 00 00       	mov    $0x1,%eax
801064ef:	eb 05                	jmp    801064f6 <sys_open+0x190>
801064f1:	b8 00 00 00 00       	mov    $0x0,%eax
801064f6:	89 c2                	mov    %eax,%edx
801064f8:	8b 45 f0             	mov    -0x10(%ebp),%eax
801064fb:	88 50 09             	mov    %dl,0x9(%eax)
801064fe:	8b 45 ec             	mov    -0x14(%ebp),%eax
80106501:	c9                   	leave  
80106502:	c3                   	ret    

80106503 <sys_mkdir>:
80106503:	55                   	push   %ebp
80106504:	89 e5                	mov    %esp,%ebp
80106506:	83 ec 18             	sub    $0x18,%esp
80106509:	e8 6f d0 ff ff       	call   8010357d <begin_op>
8010650e:	83 ec 08             	sub    $0x8,%esp
80106511:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106514:	50                   	push   %eax
80106515:	6a 00                	push   $0x0
80106517:	e8 46 f5 ff ff       	call   80105a62 <argstr>
8010651c:	83 c4 10             	add    $0x10,%esp
8010651f:	85 c0                	test   %eax,%eax
80106521:	78 1b                	js     8010653e <sys_mkdir+0x3b>
80106523:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106526:	6a 00                	push   $0x0
80106528:	6a 00                	push   $0x0
8010652a:	6a 01                	push   $0x1
8010652c:	50                   	push   %eax
8010652d:	e8 62 fc ff ff       	call   80106194 <create>
80106532:	83 c4 10             	add    $0x10,%esp
80106535:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106538:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
8010653c:	75 0c                	jne    8010654a <sys_mkdir+0x47>
8010653e:	e8 c6 d0 ff ff       	call   80103609 <end_op>
80106543:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106548:	eb 18                	jmp    80106562 <sys_mkdir+0x5f>
8010654a:	83 ec 0c             	sub    $0xc,%esp
8010654d:	ff 75 f4             	pushl  -0xc(%ebp)
80106550:	e8 34 b7 ff ff       	call   80101c89 <iunlockput>
80106555:	83 c4 10             	add    $0x10,%esp
80106558:	e8 ac d0 ff ff       	call   80103609 <end_op>
8010655d:	b8 00 00 00 00       	mov    $0x0,%eax
80106562:	c9                   	leave  
80106563:	c3                   	ret    

80106564 <sys_mknod>:
80106564:	55                   	push   %ebp
80106565:	89 e5                	mov    %esp,%ebp
80106567:	83 ec 18             	sub    $0x18,%esp
8010656a:	e8 0e d0 ff ff       	call   8010357d <begin_op>
8010656f:	83 ec 08             	sub    $0x8,%esp
80106572:	8d 45 f0             	lea    -0x10(%ebp),%eax
80106575:	50                   	push   %eax
80106576:	6a 00                	push   $0x0
80106578:	e8 e5 f4 ff ff       	call   80105a62 <argstr>
8010657d:	83 c4 10             	add    $0x10,%esp
80106580:	85 c0                	test   %eax,%eax
80106582:	78 4f                	js     801065d3 <sys_mknod+0x6f>
80106584:	83 ec 08             	sub    $0x8,%esp
80106587:	8d 45 ec             	lea    -0x14(%ebp),%eax
8010658a:	50                   	push   %eax
8010658b:	6a 01                	push   $0x1
8010658d:	e8 3b f4 ff ff       	call   801059cd <argint>
80106592:	83 c4 10             	add    $0x10,%esp
80106595:	85 c0                	test   %eax,%eax
80106597:	78 3a                	js     801065d3 <sys_mknod+0x6f>
80106599:	83 ec 08             	sub    $0x8,%esp
8010659c:	8d 45 e8             	lea    -0x18(%ebp),%eax
8010659f:	50                   	push   %eax
801065a0:	6a 02                	push   $0x2
801065a2:	e8 26 f4 ff ff       	call   801059cd <argint>
801065a7:	83 c4 10             	add    $0x10,%esp
801065aa:	85 c0                	test   %eax,%eax
801065ac:	78 25                	js     801065d3 <sys_mknod+0x6f>
801065ae:	8b 45 e8             	mov    -0x18(%ebp),%eax
801065b1:	0f bf c8             	movswl %ax,%ecx
801065b4:	8b 45 ec             	mov    -0x14(%ebp),%eax
801065b7:	0f bf d0             	movswl %ax,%edx
801065ba:	8b 45 f0             	mov    -0x10(%ebp),%eax
801065bd:	51                   	push   %ecx
801065be:	52                   	push   %edx
801065bf:	6a 03                	push   $0x3
801065c1:	50                   	push   %eax
801065c2:	e8 cd fb ff ff       	call   80106194 <create>
801065c7:	83 c4 10             	add    $0x10,%esp
801065ca:	89 45 f4             	mov    %eax,-0xc(%ebp)
801065cd:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
801065d1:	75 0c                	jne    801065df <sys_mknod+0x7b>
801065d3:	e8 31 d0 ff ff       	call   80103609 <end_op>
801065d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801065dd:	eb 18                	jmp    801065f7 <sys_mknod+0x93>
801065df:	83 ec 0c             	sub    $0xc,%esp
801065e2:	ff 75 f4             	pushl  -0xc(%ebp)
801065e5:	e8 9f b6 ff ff       	call   80101c89 <iunlockput>
801065ea:	83 c4 10             	add    $0x10,%esp
801065ed:	e8 17 d0 ff ff       	call   80103609 <end_op>
801065f2:	b8 00 00 00 00       	mov    $0x0,%eax
801065f7:	c9                   	leave  
801065f8:	c3                   	ret    

801065f9 <sys_chdir>:
801065f9:	55                   	push   %ebp
801065fa:	89 e5                	mov    %esp,%ebp
801065fc:	83 ec 18             	sub    $0x18,%esp
801065ff:	e8 02 dd ff ff       	call   80104306 <myproc>
80106604:	89 45 f4             	mov    %eax,-0xc(%ebp)
80106607:	e8 71 cf ff ff       	call   8010357d <begin_op>
8010660c:	83 ec 08             	sub    $0x8,%esp
8010660f:	8d 45 ec             	lea    -0x14(%ebp),%eax
80106612:	50                   	push   %eax
80106613:	6a 00                	push   $0x0
80106615:	e8 48 f4 ff ff       	call   80105a62 <argstr>
8010661a:	83 c4 10             	add    $0x10,%esp
8010661d:	85 c0                	test   %eax,%eax
8010661f:	78 18                	js     80106639 <sys_chdir+0x40>
80106621:	8b 45 ec             	mov    -0x14(%ebp),%eax
80106624:	83 ec 0c             	sub    $0xc,%esp
80106627:	50                   	push   %eax
80106628:	e8 6b bf ff ff       	call   80102598 <namei>
8010662d:	83 c4 10             	add    $0x10,%esp
80106630:	89 45 f0             	mov    %eax,-0x10(%ebp)
80106633:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80106637:	75 0c                	jne    80106645 <sys_chdir+0x4c>
80106639:	e8 cb cf ff ff       	call   80103609 <end_op>
8010663e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106643:	eb 68                	jmp    801066ad <sys_chdir+0xb4>
80106645:	83 ec 0c             	sub    $0xc,%esp
80106648:	ff 75 f0             	pushl  -0x10(%ebp)
8010664b:	e8 08 b4 ff ff       	call   80101a58 <ilock>
80106650:	83 c4 10             	add    $0x10,%esp
80106653:	8b 45 f0             	mov    -0x10(%ebp),%eax
80106656:	0f b7 40 50          	movzwl 0x50(%eax),%eax
8010665a:	66 83 f8 01          	cmp    $0x1,%ax
8010665e:	74 1a                	je     8010667a <sys_chdir+0x81>
80106660:	83 ec 0c             	sub    $0xc,%esp
80106663:	ff 75 f0             	pushl  -0x10(%ebp)
80106666:	e8 1e b6 ff ff       	call   80101c89 <iunlockput>
8010666b:	83 c4 10             	add    $0x10,%esp
8010666e:	e8 96 cf ff ff       	call   80103609 <end_op>
80106673:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80106678:	eb 33                	jmp    801066ad <sys_chdir+0xb4>
8010667a:	83 ec 0c             	sub    $0xc,%esp
8010667d:	ff 75 f0             	pushl  -0x10(%ebp)
80106680:	e8 e6 b4 ff ff       	call   80101b6b <iunlock>
80106685:	83 c4 10             	add    $0x10,%esp
80106688:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010668b:	8b 40 68             	mov    0x68(%eax),%eax
8010668e:	83 ec 0c             	sub    $0xc,%esp
80106691:	50                   	push   %eax
80106692:	e8 22 b5 ff ff       	call   80101bb9 <iput>
80106697:	83 c4 10             	add    $0x10,%esp
8010669a:	e8 6a cf ff ff       	call   80103609 <end_op>
8010669f:	8b 45 f4             	mov    -0xc(%ebp),%eax
801066a2:	8b 55 f0             	mov    -0x10(%ebp),%edx
801066a5:	89 50 68             	mov    %edx,0x68(%eax)
801066a8:	b8 00 00 00 00       	mov    $0x0,%eax
801066ad:	c9                   	leave  
801066ae:	c3                   	ret    

801066af <sys_exec>:
801066af:	55                   	push   %ebp
801066b0:	89 e5                	mov    %esp,%ebp
801066b2:	81 ec 98 00 00 00    	sub    $0x98,%esp
801066b8:	83 ec 08             	sub    $0x8,%esp
801066bb:	8d 45 f0             	lea    -0x10(%ebp),%eax
801066be:	50                   	push   %eax
801066bf:	6a 00                	push   $0x0
801066c1:	e8 9c f3 ff ff       	call   80105a62 <argstr>
801066c6:	83 c4 10             	add    $0x10,%esp
801066c9:	85 c0                	test   %eax,%eax
801066cb:	78 18                	js     801066e5 <sys_exec+0x36>
801066cd:	83 ec 08             	sub    $0x8,%esp
801066d0:	8d 85 6c ff ff ff    	lea    -0x94(%ebp),%eax
801066d6:	50                   	push   %eax
801066d7:	6a 01                	push   $0x1
801066d9:	e8 ef f2 ff ff       	call   801059cd <argint>
801066de:	83 c4 10             	add    $0x10,%esp
801066e1:	85 c0                	test   %eax,%eax
801066e3:	79 0a                	jns    801066ef <sys_exec+0x40>
801066e5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801066ea:	e9 c6 00 00 00       	jmp    801067b5 <sys_exec+0x106>
801066ef:	83 ec 04             	sub    $0x4,%esp
801066f2:	68 80 00 00 00       	push   $0x80
801066f7:	6a 00                	push   $0x0
801066f9:	8d 85 70 ff ff ff    	lea    -0x90(%ebp),%eax
801066ff:	50                   	push   %eax
80106700:	e8 9c ef ff ff       	call   801056a1 <memset>
80106705:	83 c4 10             	add    $0x10,%esp
80106708:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
8010670f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106712:	83 f8 1f             	cmp    $0x1f,%eax
80106715:	76 0a                	jbe    80106721 <sys_exec+0x72>
80106717:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010671c:	e9 94 00 00 00       	jmp    801067b5 <sys_exec+0x106>
80106721:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106724:	c1 e0 02             	shl    $0x2,%eax
80106727:	89 c2                	mov    %eax,%edx
80106729:	8b 85 6c ff ff ff    	mov    -0x94(%ebp),%eax
8010672f:	01 c2                	add    %eax,%edx
80106731:	83 ec 08             	sub    $0x8,%esp
